[LabApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[LabApp | INFO] Loading the validate_assignment nbgrader serverextension
[LabApp | INFO] Serving notebooks from local directory: /Users/whipp/Work/Teaching-and-seminars/HY/Geo-Python/notebooks-git/notebooks/L7
[LabApp | INFO] 0 active kernels
[LabApp | INFO] The Jupyter Notebook is running at:
[LabApp | INFO] http://localhost:8888/?token=4f490456a8ea74ca31057e42f51d05de0a58ce1be7f6783c
[LabApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[LabApp | CRITICAL] 
    
    Copy/paste this URL into your browser when you connect for the first time,
    to login with a token:
        http://localhost:8888/?token=4f490456a8ea74ca31057e42f51d05de0a58ce1be7f6783c
[LabApp | WARNING] 404 GET /api/kernels/3c7be57d-5a9c-4cbe-b895-4c6a37fcd067/channels?session_id=a5828cc800b6dc1ae7a62e66032714db&token=0d42a0e05c011d5d513b8b939fc4a6eb238a3175ac1edb1b (::1): Kernel does not exist: 3c7be57d-5a9c-4cbe-b895-4c6a37fcd067
[LabApp | WARNING] 404 GET /api/kernels/3c7be57d-5a9c-4cbe-b895-4c6a37fcd067/channels?session_id=a5828cc800b6dc1ae7a62e66032714db&token=0d42a0e05c011d5d513b8b939fc4a6eb238a3175ac1edb1b (::1) 62.66ms referer=None
[LabApp | INFO] Accepting one-time-token-authenticated connection from ::1
[LabApp | WARNING] Could not determine jupyterlab build status without nodejs
[LabApp | INFO] Kernel started: 8df8674c-3e69-446f-8dc2-6a2c637ce6fc
[LabApp | INFO] Kernel started: e8e54be3-ef0c-467e-b7d3-3c7f78a546a2
[LabApp | INFO] Adapting to protocol v5.1 for kernel 8df8674c-3e69-446f-8dc2-6a2c637ce6fc
[LabApp | INFO] Adapting to protocol v5.1 for kernel 8df8674c-3e69-446f-8dc2-6a2c637ce6fc
[LabApp | INFO] Adapting to protocol v5.1 for kernel e8e54be3-ef0c-467e-b7d3-3c7f78a546a2
[LabApp | INFO] Adapting to protocol v5.1 for kernel e8e54be3-ef0c-467e-b7d3-3c7f78a546a2
[LabApp | WARNING] 404 GET /api/kernels/86460851-f768-4a00-ac45-e4f7d9b427b7/channels?session_id=40798487258bd6e6497ac14d70d68b04&token=0d42a0e05c011d5d513b8b939fc4a6eb238a3175ac1edb1b (::1): Kernel does not exist: 86460851-f768-4a00-ac45-e4f7d9b427b7
[LabApp | WARNING] 404 GET /api/kernels/86460851-f768-4a00-ac45-e4f7d9b427b7/channels?session_id=40798487258bd6e6497ac14d70d68b04&token=0d42a0e05c011d5d513b8b939fc4a6eb238a3175ac1edb1b (::1) 6.63ms referer=None
[LabApp | WARNING] Replacing stale connection: 3c7be57d-5a9c-4cbe-b895-4c6a37fcd067:a5828cc800b6dc1ae7a62e66032714db
[LabApp | WARNING] Replacing stale connection: 86460851-f768-4a00-ac45-e4f7d9b427b7:40798487258bd6e6497ac14d70d68b04
[LabApp | WARNING] Replacing stale connection: 3c7be57d-5a9c-4cbe-b895-4c6a37fcd067:a5828cc800b6dc1ae7a62e66032714db
[LabApp | WARNING] Replacing stale connection: 86460851-f768-4a00-ac45-e4f7d9b427b7:40798487258bd6e6497ac14d70d68b04
[LabApp | INFO] Saving file at /matplotlib.ipynb
[LabApp | INFO] Saving file at /advanced-plotting.ipynb
[LabApp | WARNING] Replacing stale connection: 3c7be57d-5a9c-4cbe-b895-4c6a37fcd067:a5828cc800b6dc1ae7a62e66032714db
[LabApp | WARNING] Replacing stale connection: 86460851-f768-4a00-ac45-e4f7d9b427b7:40798487258bd6e6497ac14d70d68b04
[LabApp | INFO] Saving file at /advanced-plotting.ipynb
[LabApp | INFO] Saving file at /advanced-plotting.ipynb
[LabApp | INFO] Starting buffering for e8e54be3-ef0c-467e-b7d3-3c7f78a546a2:50096e467b8e3915bac79bd50db69409
[LabApp | INFO] Starting buffering for 8df8674c-3e69-446f-8dc2-6a2c637ce6fc:5627772a043295f557b7ef85e4f69558
[LabApp | INFO] interrupted
[LabApp | CRITICAL] Shutdown confirmed
[LabApp | INFO] Shutting down 2 kernels
[LabApp | INFO] Kernel shutdown: 8df8674c-3e69-446f-8dc2-6a2c637ce6fc
[LabApp | INFO] Kernel shutdown: e8e54be3-ef0c-467e-b7d3-3c7f78a546a2
